Player,Rk,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl_2,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Dan Burn,76,engENG,DF,Newcastle Utd,33-000,1992,34.0,34,19,20,12,2,17,32,53.1,15,32,23,9,25,59,180,3,Matches
Dane Scarlett,454,engENG,"FW,MF",Tottenham,21-046,2004,0.4,1,0,0,1,0,0,0,N/a,0,0,0,0,0,1,1,0,Matches
Dango Ouattara,399,bfBFA,FW,Bournemouth,23-087,2002,22.3,35,26,14,11,10,17,41,41.5,24,36,10,26,11,46,51,0,Matches
Daniel Bentley,53,engENG,GK,Wolves,31-300,1993,1.0,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,Matches
Daniel Jebbison,256,engENG,FW,Bournemouth,21-269,2003,0.9,3,2,2,1,0,3,5,60.0,2,2,1,1,1,4,1,0,Matches
Daniel Muñoz,365,coCOL,DF,Crystal Palace,28-348,1996,32.9,113,74,53,37,23,52,89,58.4,37,36,4,32,40,153,102,1,Matches
Daniel Podence,414,ptPOR,"MF,FW",Wolves,29-200,1995,0.5,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
Danilo,119,brBRA,"MF,FW",Nott'ham Forest,24-010,2001,3.0,6,3,5,1,0,2,4,50.0,2,2,1,1,3,9,3,0,Matches
Danny Ings,247,engENG,"FW,MF",West Ham,32-290,1992,3.2,4,2,2,2,0,1,3,33.3,2,5,0,5,1,5,4,0,Matches
Danny Ward,538,wlsWAL,GK,Leicester City,31-321,1993,1.5,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,1,0,Matches
Danny Welbeck,544,engENG,FW,Brighton,34-164,1990,21.6,23,14,6,12,5,7,18,38.9,11,17,2,15,5,28,13,0,Matches
Dara O'Shea,386,ieIRL,DF,Ipswich Town,26-066,1999,31.7,47,30,33,11,3,20,31,64.5,11,59,47,12,31,78,204,4,Matches
Darwin Núñez,381,uyURU,FW,Liverpool,25-319,1999,11.7,19,16,11,3,5,6,16,37.5,10,6,0,6,3,22,12,0,Matches
David Brooks,71,wlsWAL,"FW,MF",Bournemouth,27-305,1997,9.2,11,4,2,6,3,1,14,7.1,13,16,2,14,5,16,8,1,Matches
David Raya,424,esESP,GK,Arsenal,29-236,1995,35.0,0,0,0,0,0,0,2,0.0,2,0,0,0,2,2,18,6,Matches
Dean Henderson,233,engENG,GK,Crystal Palace,28-058,1997,35.0,2,1,2,0,0,2,6,33.3,4,0,0,0,0,2,21,0,Matches
Dean Huijsen,243,esESP,DF,Bournemouth,20-025,2005,24.8,33,23,16,16,1,15,25,60.0,10,36,28,8,49,82,175,4,Matches
Declan Rice,430,engENG,MF,Arsenal,26-115,1999,29.4,52,24,21,25,6,16,37,43.2,21,24,11,13,25,77,44,0,Matches
Dejan Kulusevski,292,seSWE,"MF,FW",Tottenham,25-014,2000,26.3,45,23,17,13,15,19,51,37.3,32,34,5,29,13,58,10,1,Matches
Destiny Udogie,521,itITA,DF,Tottenham,22-162,2002,20.4,74,47,41,26,7,33,47,70.2,14,40,6,34,21,95,35,1,Matches
Diego Carlos,84,brBRA,DF,Aston Villa,32-055,1993,9.2,8,3,6,1,1,4,6,66.7,2,13,7,6,5,13,36,2,Matches
Diego Gómez,205,pyPAR,MF,Brighton,22-043,2003,4.9,17,10,8,7,2,9,18,50.0,9,11,0,11,7,24,9,1,Matches
Diogo Dalot,117,ptPOR,DF,Manchester Utd,26-052,1999,31.0,67,39,39,22,6,34,52,65.4,18,22,9,13,37,104,72,0,Matches
Diogo Jota,268,ptPOR,FW,Liverpool,28-156,1996,12.8,14,8,2,8,4,7,19,36.8,12,9,0,9,7,21,6,0,Matches
Divin Mubama,361,engENG,FW,Manchester City,20-196,2004,0.3,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,Matches
Djed Spence,481,engENG,DF,Tottenham,24-273,2000,17.8,40,30,22,12,6,20,27,74.1,7,24,9,15,18,58,64,1,Matches
Dominic Calvert-Lewin,83,engENG,FW,Everton,28-054,1997,17.6,9,7,1,4,4,2,6,33.3,4,6,2,4,6,15,19,0,Matches
Dominic Solanke,475,engENG,FW,Tottenham,27-237,1997,23.5,18,11,1,12,5,4,14,28.6,10,18,7,11,0,18,22,0,Matches
Dominik Szoboszlai,494,huHUN,MF,Liverpool,24-196,2000,25.3,31,20,10,16,5,15,39,38.5,24,36,4,32,9,40,17,2,Matches
Donyell Malen,322,nlNED,FW,Aston Villa,26-120,1999,3.3,7,4,3,3,1,1,4,25.0,3,1,0,1,0,7,1,0,Matches
Dwight McNeil,340,engENG,"MF,FW",Everton,25-168,1999,14.0,11,6,5,4,2,8,19,42.1,11,7,0,7,5,16,2,1,Matches
Eberechi Eze,172,engENG,"MF,FW",Crystal Palace,26-314,1998,27.0,37,22,13,15,9,17,35,48.6,18,27,0,27,11,48,9,3,Matches
Eddie Nketiah,377,engENG,"FW,MF",Crystal Palace,25-344,1999,9.9,13,6,6,3,4,6,12,50.0,6,10,1,9,2,15,11,0,Matches
Ederson,154,brBRA,GK,Manchester City,31-265,1993,22.8,0,0,0,0,0,0,2,0.0,2,0,0,0,1,1,9,2,Matches
Edmond-Paris Maghoma,318,engENG,"MF,FW",Brentford,24-001,2001,1.3,2,1,0,2,0,1,3,33.3,2,2,2,0,1,3,2,0,Matches
Edson Álvarez,18,mxMEX,MF,West Ham,27-197,1997,18.1,44,23,24,12,8,15,33,45.5,18,21,8,13,16,60,39,1,Matches
Eiran Cashin,89,ieIRL,DF,Brighton,23-181,2001,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,0,Matches
Elliot Anderson,25,engENG,MF,Nott'ham Forest,22-184,2002,27.4,84,52,50,27,7,43,100,43.0,57,44,9,35,30,114,67,4,Matches
Emerson Palmieri,403,itITA,DF,West Ham,30-279,1994,23.4,60,31,37,18,5,27,48,56.3,21,32,8,24,21,81,59,0,Matches
Emi Buendía,72,arARG,"MF,FW",Aston Villa,28-135,1996,1.1,6,6,3,2,1,0,5,0.0,5,5,1,4,0,6,2,0,Matches
Emil Krafth,290,seSWE,DF,Newcastle Utd,30-280,1994,3.2,4,2,2,1,1,2,3,66.7,1,5,4,1,2,6,11,0,Matches
Emile Smith Rowe,474,engENG,MF,Fulham,24-285,2000,21.0,31,18,7,14,10,8,24,33.3,16,20,2,18,11,42,16,0,Matches
Emiliano Martínez,328,arARG,GK,Aston Villa,32-249,1992,33.0,3,3,3,0,0,2,2,100.0,0,1,0,1,0,3,17,6,Matches
Emmanuel Agbadou,6,ciCIV,DF,Wolves,27-326,1997,12.7,27,18,18,9,0,11,17,64.7,6,16,12,4,9,36,77,0,Matches
Enes Ünal,524,trTUR,"FW,MF",Bournemouth,27-364,1997,3.8,1,0,0,0,1,0,3,0.0,3,1,0,1,0,1,6,0,Matches
Enzo Fernández,181,arARG,MF,Chelsea,24-112,2001,29.7,63,32,17,29,17,31,83,37.3,52,36,7,29,13,76,22,4,Matches
Eric da Silva Moreira,468,deGER,"MF,DF",Nott'ham Forest,19-006,2006,0.3,2,2,2,0,0,2,6,33.3,4,0,0,0,1,3,0,0,Matches
Erling Haaland,223,noNOR,FW,Manchester City,24-292,2000,27.6,9,5,3,3,3,2,6,33.3,4,11,1,10,5,14,23,0,Matches
Ethan Nwaneri,382,engENG,"FW,MF",Arsenal,18-049,2007,9.1,11,7,4,4,3,7,18,38.9,11,8,2,6,2,13,4,1,Matches
Ethan Pinnock,413,jmJAM,DF,Brentford,31-345,1993,21.3,35,19,15,16,4,13,24,54.2,11,29,18,11,24,59,142,4,Matches
Evan Ferguson,177,ieIRL,FW,West Ham,20-202,2004,1.7,3,1,0,1,2,0,0,N/a,0,2,1,1,1,4,1,0,Matches
Evanilson,169,brBRA,FW,Bournemouth,25-215,1999,22.9,16,10,6,5,5,8,12,66.7,4,10,2,8,0,16,21,0,Matches
Ezri Konsa,287,engENG,DF,Aston Villa,27-198,1997,29.6,32,17,19,9,4,18,22,81.8,4,18,10,8,21,53,101,4,Matches
Fabian Schär,456,chSUI,DF,Newcastle Utd,33-140,1991,29.6,34,21,15,17,2,14,34,41.2,20,37,24,13,41,75,116,3,Matches
Fabio Carvalho,85,ptPOR,"FW,MF",Brentford,22-252,2002,5.1,13,9,4,4,5,6,13,46.2,7,6,1,5,3,16,2,0,Matches
Facundo Buonanotte,74,arARG,"FW,MF",Leicester City,20-137,2004,16.4,53,32,17,22,14,21,67,31.3,46,32,6,26,11,64,14,0,Matches
Federico Chiesa,95,itITA,FW,Liverpool,27-196,1997,0.5,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,0,1,Matches
Ferdi Kadioglu,271,trTUR,"DF,MF",Brighton,25-214,1999,4.3,10,6,4,5,1,6,15,40.0,9,2,2,0,8,18,17,0,Matches
Filip Jørgensen,270,dkDEN,GK,Chelsea,23-023,2002,6.0,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,3,Matches
Flynn Downes,148,engENG,MF,Southampton,26-109,1999,20.9,44,24,19,20,5,14,32,43.8,18,24,6,18,30,74,38,4,Matches
Frank Onyeka,395,ngNGA,MF,Brentford,27-128,1998,0.3,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,Matches
Fraser Forster,186,engENG,GK,Tottenham,37-053,1988,7.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,7,3,Matches
Gabriel Jesus,258,brBRA,FW,Arsenal,28-036,1997,6.8,10,6,4,3,3,4,9,44.4,5,10,1,9,4,14,8,0,Matches
Gabriel Magalhães,317,brBRA,DF,Arsenal,27-141,1997,26.3,25,15,12,8,5,12,16,75.0,4,42,29,13,16,41,93,2,Matches
Gabriel Martinelli,327,brBRA,"FW,MF",Arsenal,23-325,2001,22.7,20,15,8,5,7,7,23,30.4,16,10,0,10,4,24,15,0,Matches
George Edmundson,155,engENG,DF,Ipswich Town,27-251,1997,0.0,0,0,0,0,0,0,0,N/a,0,0,0,0,0,0,0,0,Matches
George Hirst,239,sctSCO,FW,Ipswich Town,26-083,1999,5.5,3,3,1,0,2,1,3,33.3,2,1,1,0,2,5,9,0,Matches
Georginio Rutter,441,frFRA,"MF,FW",Brighton,23-019,2002,18.4,39,15,13,18,8,14,36,38.9,22,20,3,17,10,49,13,2,Matches
Gonçalo Guedes,215,ptPOR,"MF,FW",Wolves,28-161,1996,8.7,14,4,2,5,7,3,15,20.0,12,9,0,9,5,19,3,0,Matches
Guglielmo Vicario,532,itITA,GK,Tottenham,28-214,1996,23.0,0,0,0,0,0,0,0,N/a,0,0,0,0,1,1,14,6,Matches
Guido Rodríguez,437,arARG,MF,West Ham,31-027,1994,11.3,30,16,19,11,0,14,30,46.7,16,21,9,12,12,42,28,1,Matches
